t,id,x,y,z,radius
0,1,500,325,350.0,200
0.1,1,505.5,325,352.5198639222045,200
0.2,1,511.0,325,355.0389114305417,200
0.30000000000000004,1,516.5,325,357.5563263756553,200
0.4,1,522.0,325,360.0712931371253,200
0.5,1,527.5,325,362.58299688772155,200
0.6,1,533.0,325,365.09062385740106,200
0.7,1,538.5,325,367.5933615969621,200
0.7999999999999999,1,544.0,325,370.0903992412708,200
0.8999999999999999,1,549.5,325,372.58092777197425,200
0.9999999999999999,1,555.0,325,375.0641402796154,200
1.0999999999999999,1,560.5,325,377.53923222506467,200
1.2,1,566.0,325,380.00540170018365,200
1.3,1,571.5,325,382.4618496876361,200
1.4000000000000001,1,577.0,325,384.9077803197631,200
1.5000000000000002,1,582.5,325,387.34240113643637,200
1.6000000000000003,1,588.0,325,389.7649233418092,200
1.7000000000000004,1,593.5,325,392.1745620598792,200
1.8000000000000005,1,599.0,325,394.5705365887808,200
1.9000000000000006,1,604.5,325,396.9520706537265,200
2.0000000000000004,1,610.0,325,399.3183926585126,200
2.1000000000000005,1,615.5,325,401.66873593551,200
2.2000000000000006,1,621.0,325,404.0023389940576,200
2.3000000000000007,1,626.5,325,406.31844576717845,200
2.400000000000001,1,632.0,325,408.61630585653916,200
2.500000000000001,1,637.5,325,410.89517477557223,200
2.600000000000001,1,643.0,325,413.1543141906833,200
2.700000000000001,1,648.5,325,415.39299216046453,200
2.800000000000001,1,654.0,325,417.6104833728375,200
2.9000000000000012,1,659.5,325,419.8060693800478,200
3.0000000000000013,1,665.0000000000001,325,421.97903883143584,200
3.1000000000000014,1,670.5000000000001,325,424.1286877039084,200
3.2000000000000015,1,676.0000000000001,325,426.25431953003556,200
3.3000000000000016,1,681.5000000000001,325,428.3552456237006,200
3.4000000000000017,1,687.0000000000001,325,430.4307853032278,200
3.5000000000000018,1,692.5000000000001,325,432.4802661119178,200
3.600000000000002,1,698.0000000000001,325,434.503024035917,200
3.700000000000002,1,703.5000000000001,325,436.49840371935306,200
3.800000000000002,1,709.0000000000001,325,438.4657586766639,200
3.900000000000002,1,714.5000000000001,325,440.40445150205363,200
4.000000000000002,1,720.0000000000001,325,442.3138540760063,200
4.100000000000001,1,725.5000000000001,325,444.19334776879117,200
4.200000000000001,1,731.0,325,446.04232364089347,200
4.300000000000001,1,736.5,325,447.8601826403053,200
4.4,1,742.0,325,449.6463357966133,200
4.5,1,747.5,325,451.4002044118199,200
4.6,1,753.0,325,453.12122024783656,200
4.699999999999999,1,758.5,325,454.8088257105876,200
4.799999999999999,1,764.0,325,456.46247403066604,200
4.899999999999999,1,769.5,325,458.0816294404823,200
4.999999999999998,1,774.9999999999999,325,459.66576734784763,200
5.099999999999998,1,780.4999999999999,325,461.2143745059381,200
5.1999999999999975,1,785.9999999999999,325,462.7269491795814,200
5.299999999999997,1,791.4999999999998,325,464.2030013078153,200
5.399999999999997,1,796.9999999999998,325,465.64205266266254,200
5.4999999999999964,1,802.4999999999998,325,467.0436370040728,200
5.599999999999996,1,807.9999999999998,325,468.40730023098047,200
5.699999999999996,1,813.4999999999998,325,469.7326005284291,200
5.799999999999995,1,818.9999999999998,325,471.019108510716,200
5.899999999999995,1,824.4999999999998,325,472.2664073605092,200
5.999999999999995,1,829.9999999999998,325,473.4740929638926,200
6.099999999999994,1,835.4999999999997,325,474.6417740412953,200
6.199999999999994,1,840.9999999999997,325,475.7690722742632,200
6.299999999999994,1,846.4999999999997,325,476.85562242803013,200
6.399999999999993,1,851.9999999999995,325,477.9010724698514,200
6.499999999999993,1,857.4999999999995,325,478.90508368305893,200
6.5999999999999925,1,862.9999999999995,325,479.86733077680265,200
6.699999999999992,1,868.4999999999995,325,480.7875019914418,200
6.799999999999992,1,873.9999999999995,325,481.66529919955246,200
6.8999999999999915,1,879.4999999999995,325,482.5004380025181,200
6.999999999999991,1,884.9999999999995,325,483.29264782267217,200
7.099999999999991,1,890.4999999999995,325,484.0416719909632,200
7.19999999999999,1,895.9999999999995,325,484.74726783011306,200
7.29999999999999,1,901.4999999999994,325,485.4092067332423,200
7.39999999999999,1,906.9999999999994,325,486.0272742379369,200
7.499999999999989,1,912.4999999999994,325,486.6012700957322,200
7.599999999999989,1,917.9999999999993,325,487.1310083369915,200
7.699999999999989,1,923.4999999999993,325,487.6163173311587,200
7.799999999999988,1,928.9999999999993,325,488.05703984236516,200
7.899999999999988,1,934.4999999999993,325,488.4530330803726,200
7.999999999999988,1,939.9999999999993,325,488.80416874683607,200
8.099999999999987,1,945.4999999999993,325,489.1103330768713,200
8.199999999999987,1,950.9999999999993,325,489.3714268759137,200
8.299999999999986,1,956.4999999999993,325,489.58736555185635,200
8.399999999999986,1,961.9999999999993,325,489.75807914245735,200
8.499999999999986,1,967.4999999999992,325,489.88351233800665,200
8.599999999999985,1,972.9999999999992,325,489.9636244992462,200
8.699999999999985,1,978.4999999999992,325,489.9983896705365,200
8.799999999999985,1,983.9999999999991,325,489.9877965882662,200
8.899999999999984,1,989.4999999999991,325,489.93184868450135,200
8.999999999999984,1,994.9999999999991,325,489.8305640858734,200
9.099999999999984,1,1000.4999999999991,325,489.6839756077061,200
