t,x,y,z
0,-1490,15.0,260
0.1,-1490,21.2,260
0.2,-1490,27.4,260
0.30000000000000004,-1490,33.6,260
0.4,-1490,39.8,260
0.5,-1490,46.0,260
0.6,-1490,52.2,260
0.7,-1490,58.4,260
0.7999999999999999,-1490,64.6,260
0.8999999999999999,-1490,70.8,260
0.9999999999999999,-1490,77.0,260
1.0999999999999999,-1490,83.2,260
1.2,-1490,89.4,260
1.3,-1490,95.6,260
1.4000000000000001,-1490,101.8,260
1.5000000000000002,-1490,108.0,260
1.6000000000000003,-1490,114.2,260
1.7000000000000004,-1490,120.4,260
1.8000000000000005,-1490,126.6,260
1.9000000000000006,-1490,132.8,260
2.0000000000000004,-1490,139.0,260
2.1000000000000005,-1490,145.2,260
2.2000000000000006,-1490,151.4,260
2.3000000000000007,-1490,157.6,260
2.400000000000001,-1490,163.8,260
2.500000000000001,-1490,170.0,260
2.600000000000001,-1490,176.2,260
2.700000000000001,-1490,182.4,260
2.800000000000001,-1490,188.6,260
2.9000000000000012,-1490,194.8,260
3.0000000000000013,-1490,201.0,260
3.1000000000000014,-1490,207.2,260
3.2000000000000015,-1490,213.4,260
3.3000000000000016,-1490,219.6,260
3.4000000000000017,-1490,225.8,260
3.5000000000000018,-1490,232.0,260
3.600000000000002,-1490,238.2,260
3.700000000000002,-1490,244.4,260
3.800000000000002,-1490,250.6,260
3.900000000000002,-1490,256.8,260
4.000000000000002,-1490,263.0,260
4.100000000000001,-1490,269.2,260
4.200000000000001,-1490,275.4,260
4.300000000000001,-1490,281.6,260
4.4,-1490,287.8,260
4.5,-1490,294.0,260
4.6,-1490,300.2,260
4.699999999999999,-1490,306.4,260
4.799999999999999,-1490,312.6,260
4.899999999999999,-1490,318.8,260
4.999999999999998,-1490,325.0,260
5.099999999999998,-1490.0,325,260.0
5.1999999999999975,-1467.6818181818182,325,261.09090909090907
5.299999999999997,-1445.3636363636363,325,262.1818181818182
5.399999999999997,-1423.0454545454545,325,263.27272727272725
5.4999999999999964,-1400.7272727272727,325,264.3636363636364
5.599999999999996,-1378.409090909091,325,265.45454545454544
5.699999999999996,-1356.090909090909,325,266.54545454545456
5.799999999999995,-1333.7727272727273,325,267.6363636363636
5.899999999999995,-1311.4545454545455,325,268.72727272727275
5.999999999999995,-1289.1363636363635,325,269.8181818181818
6.099999999999994,-1266.8181818181818,325,270.90909090909093
6.199999999999994,-1244.5,325,272.0
6.299999999999994,-1222.1818181818182,325,273.09090909090907
6.399999999999993,-1199.8636363636365,325,274.1818181818182
6.499999999999993,-1177.5454545454545,325,275.27272727272725
6.5999999999999925,-1155.2272727272727,325,276.3636363636364
6.699999999999992,-1132.909090909091,325,277.45454545454544
6.799999999999992,-1110.590909090909,325,278.54545454545456
6.8999999999999915,-1088.2727272727273,325,279.6363636363636
6.999999999999991,-1065.9545454545455,325,280.72727272727275
7.099999999999991,-1043.6363636363635,325,281.8181818181818
7.19999999999999,-1021.3181818181818,325,282.90909090909093
7.29999999999999,-999.0,325,284.0
7.39999999999999,-976.6818181818182,325,285.09090909090907
7.499999999999989,-954.3636363636364,325,286.1818181818182
7.599999999999989,-932.0454545454546,325,287.27272727272725
7.699999999999989,-909.7272727272727,325,288.3636363636364
7.799999999999988,-887.4090909090909,325,289.45454545454544
7.899999999999988,-865.0909090909091,325,290.54545454545456
7.999999999999988,-842.7727272727274,325,291.6363636363636
8.099999999999987,-820.4545454545455,325,292.72727272727275
8.199999999999987,-798.1363636363636,325,293.8181818181818
